product_id,product_name,start_date,usd_price
51,Motor Diesel Tohatsu Evo Zenith 16HP,2018-05-15,17459.65
51,Motor Diesel Tohatsu Evo Zenith 16HP,2018-05-29,17208.64
51,Motor Diesel Tohatsu Evo Zenith 16HP,2018-12-07,16468.76
51,Motor Diesel Tohatsu Evo Zenith 16HP,2019-04-23,16271.62
51,Motor Diesel Tohatsu Evo Zenith 16HP,2020-08-06,12009.17
51,Motor Diesel Tohatsu Evo Zenith 16HP,2020-12-18,12585.13
51,Motor Diesel Tohatsu Evo Zenith 16HP,2021-03-17,11340.92
51,Motor Diesel Tohatsu Evo Zenith 16HP,2021-09-22,12156.62
51,Motor Diesel Tohatsu Evo Zenith 16HP,2022-08-04,12243.38
51,Motor Diesel Tohatsu Evo Zenith 16HP,2024-10-01,11769.05
52,Motor Diesel Honda Zen Tidal Mako 26HP,2018-11-19,3649.85
52,Motor Diesel Honda Zen Tidal Mako 26HP,2020-09-10,2589.1
52,Motor Diesel Honda Zen Tidal Mako 26HP,2023-01-11,2634.69
52,Motor Diesel Honda Zen Tidal Mako 26HP,2024-07-29,2426.66
52,Motor Diesel Honda Zen Tidal Mako 26HP,2025-11-14,2588.32
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2018-02-14,16499.65
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2019-06-12,13966.59
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2019-12-02,12702.64
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2019-12-03,12779.16
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2020-09-17,10206.9
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2020-12-24,10364.97
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2022-07-19,9958.63
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2023-01-02,10045.86
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2023-07-26,11332.93
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2024-06-28,9656.73
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2024-08-06,9496.3
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2025-03-20,9479.53
53,Motor El̩trico Torqeedo Zen Titan Hydra 129HP,2025-09-26,10044.16
54,Motor de Popa Yamaha Evo Dash 155HP,2016-05-16,34695.49
54,Motor de Popa Yamaha Evo Dash 155HP,2017-09-28,38140.54
54,Motor de Popa Yamaha Evo Dash 155HP,2019-02-12,32591.8
54,Motor de Popa Yamaha Evo Dash 155HP,2021-08-06,23191.9
55,Motor Diesel Volvo Flow Oceanic 259HP,2021-01-19,20776.21
55,Motor Diesel Volvo Flow Oceanic 259HP,2022-04-14,23326.09
55,Motor Diesel Volvo Flow Oceanic 259HP,2024-02-06,22138.68
56,Motor El̩trico Torqeedo Velocity Swift 74HP,2016-12-07,12685.17
56,Motor El̩trico Torqeedo Velocity Swift 74HP,2022-12-19,8087.59
56,Motor El̩trico Torqeedo Velocity Swift 74HP,2025-01-31,7374.35
57,Motor de Popa Honda Vector Kinetic 174HP,2017-11-17,36236.52
57,Motor de Popa Honda Vector Kinetic 174HP,2018-03-02,36429.89
57,Motor de Popa Honda Vector Kinetic 174HP,2018-08-24,29081.12
57,Motor de Popa Honda Vector Kinetic 174HP,2019-01-09,32170.77
57,Motor de Popa Honda Vector Kinetic 174HP,2020-05-26,22120.74
57,Motor de Popa Honda Vector Kinetic 174HP,2020-08-14,22061.17
57,Motor de Popa Honda Vector Kinetic 174HP,2021-11-22,21275.29
57,Motor de Popa Honda Vector Kinetic 174HP,2022-12-16,22497.79
57,Motor de Popa Honda Vector Kinetic 174HP,2024-03-22,23810.02
57,Motor de Popa Honda Vector Kinetic 174HP,2024-11-26,20486.78
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,2017-11-16,33176.21
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,2019-05-08,27663.99
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,2021-02-19,20183.35
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,2022-07-13,20157.55
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,2024-07-30,19252.13
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,2024-08-23,19694.26
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,2025-07-30,19423.25
58,Motor de Popa Tohatsu Ion Core Nautic 53HP,2025-11-27,20347.13
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2017-09-25,27754.61
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2017-10-31,26605.05
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2019-03-20,23004.44
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2019-06-14,22461.45
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2019-07-26,23099.55
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2021-08-10,16694.98
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2023-09-08,17493.05
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2023-09-14,17882.07
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2024-03-08,17522.59
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2024-09-04,15467.88
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2024-10-16,15361.57
59,Motor Diesel Yanmar Hydro Magnum Boost 267HP,2025-01-07,14351.88
60,Motor de Popa Honda Velocity Drift 258HP,2016-02-01,27202.05
60,Motor de Popa Honda Velocity Drift 258HP,2018-07-20,28780.03
60,Motor de Popa Honda Velocity Drift 258HP,2018-08-22,26697.87
60,Motor de Popa Honda Velocity Drift 258HP,2018-09-21,26705.73
60,Motor de Popa Honda Velocity Drift 258HP,2021-02-01,19917.05
60,Motor de Popa Honda Velocity Drift 258HP,2021-03-24,19657.13
60,Motor de Popa Honda Velocity Drift 258HP,2021-04-15,19341.09
60,Motor de Popa Honda Velocity Drift 258HP,2023-08-09,22190.02
60,Motor de Popa Honda Velocity Drift 258HP,2023-12-22,22370.78
60,Motor de Popa Honda Velocity Drift 258HP,2024-08-27,19786.24
60,Motor de Popa Honda Velocity Drift 258HP,2025-04-29,19261.28
61,Motor Diesel Honda Prime 84HP,2018-12-06,7152.72
61,Motor Diesel Honda Prime 84HP,2020-02-13,6458.44
61,Motor Diesel Honda Prime 84HP,2022-11-04,5564.33
61,Motor Diesel Honda Prime 84HP,2023-01-23,5396.92
61,Motor Diesel Honda Prime 84HP,2024-08-26,5102.18
62,Motor Diesel Yanmar Velocity 37HP,2018-08-21,25640.75
62,Motor Diesel Yanmar Velocity 37HP,2019-12-24,25058.7
62,Motor Diesel Yanmar Velocity 37HP,2022-02-21,20047.06
62,Motor Diesel Yanmar Velocity 37HP,2022-07-04,19275.53
62,Motor Diesel Yanmar Velocity 37HP,2023-01-03,19016.98
62,Motor Diesel Yanmar Velocity 37HP,2023-01-16,20000.78
63,Motor El̩trico Torqeedo Ion Orca Vox 186HP,2017-02-16,45881.74
63,Motor El̩trico Torqeedo Ion Orca Vox 186HP,2017-05-30,42862.12
63,Motor El̩trico Torqeedo Ion Orca Vox 186HP,2018-03-21,42520.94
63,Motor El̩trico Torqeedo Ion Orca Vox 186HP,2021-07-15,27445.91
63,Motor El̩trico Torqeedo Ion Orca Vox 186HP,2021-07-29,27618.14
63,Motor El̩trico Torqeedo Ion Orca Vox 186HP,2025-05-15,24849.56
64,Motor El̩trico Yamaha Swift Drift Current 265HP,2016-12-15,32966.4
64,Motor El̩trico Yamaha Swift Drift Current 265HP,2017-01-13,34815.02
64,Motor El̩trico Yamaha Swift Drift Current 265HP,2017-01-19,34729.36
64,Motor El̩trico Yamaha Swift Drift Current 265HP,2020-12-17,22034.06
64,Motor El̩trico Yamaha Swift Drift Current 265HP,2021-08-09,21131.28
64,Motor El̩trico Yamaha Swift Drift Current 265HP,2022-07-14,20436.49
64,Motor El̩trico Yamaha Swift Drift Current 265HP,2022-09-06,21352.22
64,Motor El̩trico Yamaha Swift Drift Current 265HP,2025-02-26,19307.99
65,Motor de Popa Torqeedo Nautic Swift 223HP,2016-01-27,6319.75
65,Motor de Popa Torqeedo Nautic Swift 223HP,2016-12-07,7541.59
65,Motor de Popa Torqeedo Nautic Swift 223HP,2022-06-13,5008.66
65,Motor de Popa Torqeedo Nautic Swift 223HP,2023-08-11,5225.24
65,Motor de Popa Torqeedo Nautic Swift 223HP,2024-05-17,4996.52
65,Motor de Popa Torqeedo Nautic Swift 223HP,2025-01-13,4184.78
66,Motor de Popa Tohatsu Poseidon Helix Prime 135HP,2018-10-04,3220.11
66,Motor de Popa Tohatsu Poseidon Helix Prime 135HP,2021-01-05,2360.29
66,Motor de Popa Tohatsu Poseidon Helix Prime 135HP,2024-07-08,2297.7
66,Motor de Popa Tohatsu Poseidon Helix Prime 135HP,2025-02-14,2194.88
67,Motor de Popa Yamaha Mako 108HP,2017-05-12,27422.66
67,Motor de Popa Yamaha Mako 108HP,2018-08-10,22302.57
67,Motor de Popa Yamaha Mako 108HP,2019-02-26,22822.91
67,Motor de Popa Yamaha Mako 108HP,2019-10-15,20681.03
67,Motor de Popa Yamaha Mako 108HP,2022-06-17,16720.73
68,Motor de Popa Honda Ion Vox Prime 163HP,2016-05-02,19121.65
68,Motor de Popa Honda Ion Vox Prime 163HP,2017-12-04,20583.72
68,Motor de Popa Honda Ion Vox Prime 163HP,2019-02-20,18034.48
68,Motor de Popa Honda Ion Vox Prime 163HP,2020-05-13,11335.42
68,Motor de Popa Honda Ion Vox Prime 163HP,2020-10-27,11843.55
68,Motor de Popa Honda Ion Vox Prime 163HP,2021-03-18,12060.49
68,Motor de Popa Honda Ion Vox Prime 163HP,2021-08-24,12619.48
68,Motor de Popa Honda Ion Vox Prime 163HP,2021-09-10,12827.33
68,Motor de Popa Honda Ion Vox Prime 163HP,2021-12-30,11988.94
68,Motor de Popa Honda Ion Vox Prime 163HP,2023-04-18,13467.77
68,Motor de Popa Honda Ion Vox Prime 163HP,2023-04-26,13226.26
68,Motor de Popa Honda Ion Vox Prime 163HP,2023-06-21,13998.43
68,Motor de Popa Honda Ion Vox Prime 163HP,2024-04-04,13317.89
68,Motor de Popa Honda Ion Vox Prime 163HP,2025-10-20,12442.5
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2016-08-16,14259.84
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2017-08-01,14529.44
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2018-11-13,11979.31
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2020-03-11,9686.09
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2020-04-03,8542.02
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2023-05-15,9219.51
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2024-04-18,8620.92
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2024-10-11,8046.11
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2025-07-15,8145.73
69,Motor de Popa Torqeedo Ultra Impulse 292HP,2025-08-13,8394.54
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2018-10-11,9172.7
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2018-12-18,8811.12
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2019-08-26,8306.24
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2020-01-20,8214.48
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2021-04-07,6150.49
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2022-01-25,6250.42
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2022-06-08,7053.78
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2022-11-09,6655.06
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2024-07-29,6083.51
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2024-11-06,5960.14
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2024-12-31,5548.63
70,Motor Diesel Parsun Boost Helix Velocity 146HP,2025-12-29,6164.29
71,Motor El̩trico Torqeedo Pulse 300HP,2018-01-24,40725.21
71,Motor El̩trico Torqeedo Pulse 300HP,2020-01-06,32103.69
71,Motor El̩trico Torqeedo Pulse 300HP,2020-03-05,28175.59
71,Motor El̩trico Torqeedo Pulse 300HP,2020-09-04,24634.58
71,Motor El̩trico Torqeedo Pulse 300HP,2022-07-04,24546.32
71,Motor El̩trico Torqeedo Pulse 300HP,2022-08-15,25564.93
71,Motor El̩trico Torqeedo Pulse 300HP,2022-11-29,24528.75
71,Motor El̩trico Torqeedo Pulse 300HP,2023-04-04,25647.03
71,Motor El̩trico Torqeedo Pulse 300HP,2023-06-30,27014.91
71,Motor El̩trico Torqeedo Pulse 300HP,2023-07-26,27484.92
71,Motor El̩trico Torqeedo Pulse 300HP,2024-08-29,23100.17
72,Motor de Popa Volvo Hydro Dash 256HP,2017-05-19,30319.01
72,Motor de Popa Volvo Hydro Dash 256HP,2018-03-09,30675.48
72,Motor de Popa Volvo Hydro Dash 256HP,2025-03-11,17083.12
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2016-12-02,41323.15
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2017-08-10,45394.28
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2018-01-12,44470.65
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2018-06-12,38652.18
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2018-10-29,39370.75
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2018-12-11,36701.09
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2019-06-11,37032.42
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2021-04-12,25304.0
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2021-07-12,27407.95
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2023-01-20,27541.35
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2024-03-22,28694.54
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2024-08-21,26171.36
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2024-10-10,25649.93
73,Motor de Popa Torqeedo Core Hydra Flux 162HP,2025-12-17,25987.97
74,Motor de Popa Honda Torque 228HP,2016-08-15,27334.86
74,Motor de Popa Honda Torque 228HP,2018-12-19,22250.99
74,Motor de Popa Honda Torque 228HP,2023-04-05,17160.36
74,Motor de Popa Honda Torque 228HP,2025-01-24,14691.11
74,Motor de Popa Honda Torque 228HP,2025-06-26,15698.25
75,Motor Diesel Volvo Flow Leviathan Mar̩ 187HP,2016-05-23,9190.66
75,Motor Diesel Volvo Flow Leviathan Mar̩ 187HP,2020-07-31,6298.34
75,Motor Diesel Volvo Flow Leviathan Mar̩ 187HP,2022-02-07,6193.58
75,Motor Diesel Volvo Flow Leviathan Mar̩ 187HP,2024-08-28,5924.6
76,Motor Diesel Honda Aero 205HP,2016-02-18,36971.92
76,Motor Diesel Honda Aero 205HP,2016-06-21,43727.9
76,Motor Diesel Honda Aero 205HP,2016-10-26,47479.65
76,Motor Diesel Honda Aero 205HP,2016-12-21,44516.0
76,Motor Diesel Honda Aero 205HP,2017-02-16,48583.21
76,Motor Diesel Honda Aero 205HP,2018-11-19,39470.06
76,Motor Diesel Honda Aero 205HP,2019-09-12,36603.0
76,Motor Diesel Honda Aero 205HP,2020-01-08,36442.79
76,Motor Diesel Honda Aero 205HP,2020-12-16,29029.45
76,Motor Diesel Honda Aero 205HP,2022-07-04,27945.06
76,Motor Diesel Honda Aero 205HP,2024-04-15,28642.87
76,Motor Diesel Honda Aero 205HP,2024-07-24,26304.27
76,Motor Diesel Honda Aero 205HP,2024-08-23,26819.81
76,Motor Diesel Honda Aero 205HP,2025-11-13,28060.41
77,Motor Diesel Tohatsu Vector 197HP,2016-06-07,12868.73
77,Motor Diesel Tohatsu Vector 197HP,2016-11-22,13356.64
77,Motor Diesel Tohatsu Vector 197HP,2017-01-09,13930.59
77,Motor Diesel Tohatsu Vector 197HP,2017-07-25,14169.47
77,Motor Diesel Tohatsu Vector 197HP,2017-10-23,13971.52
77,Motor Diesel Tohatsu Vector 197HP,2020-10-22,8009.58
77,Motor Diesel Tohatsu Vector 197HP,2022-07-29,8617.27
77,Motor Diesel Tohatsu Vector 197HP,2023-02-02,8959.75
77,Motor Diesel Tohatsu Vector 197HP,2024-12-16,7388.71
77,Motor Diesel Tohatsu Vector 197HP,2024-12-30,7220.1
77,Motor Diesel Tohatsu Vector 197HP,2025-04-01,7836.74
77,Motor Diesel Tohatsu Vector 197HP,2025-07-23,8050.4
78,Motor El̩trico Honda Mako Axis 131HP,2016-12-22,36569.43
78,Motor El̩trico Honda Mako Axis 131HP,2022-07-06,22417.67
78,Motor El̩trico Honda Mako Axis 131HP,2022-10-14,23053.04
78,Motor El̩trico Honda Mako Axis 131HP,2023-07-18,25349.04
78,Motor El̩trico Honda Mako Axis 131HP,2024-03-27,24425.59
79,Motor Diesel Tohatsu Zenith 60HP,2016-02-12,16584.81
79,Motor Diesel Tohatsu Zenith 60HP,2018-11-05,17857.26
79,Motor Diesel Tohatsu Zenith 60HP,2019-10-03,16131.02
79,Motor Diesel Tohatsu Zenith 60HP,2020-12-23,12785.95
79,Motor Diesel Tohatsu Zenith 60HP,2021-10-21,11724.63
79,Motor Diesel Tohatsu Zenith 60HP,2024-02-27,13344.4
79,Motor Diesel Tohatsu Zenith 60HP,2024-07-18,11935.56
79,Motor Diesel Tohatsu Zenith 60HP,2024-09-13,11873.21
79,Motor Diesel Tohatsu Zenith 60HP,2024-11-27,11348.86
79,Motor Diesel Tohatsu Zenith 60HP,2025-01-15,10956.73
79,Motor Diesel Tohatsu Zenith 60HP,2025-01-27,11161.01
79,Motor Diesel Tohatsu Zenith 60HP,2025-11-24,12262.59
80,Motor de Popa Volvo Mar̩ 69HP,2019-09-26,31166.06
80,Motor de Popa Volvo Mar̩ 69HP,2021-07-14,25400.76
80,Motor de Popa Volvo Mar̩ 69HP,2021-07-16,25370.34
80,Motor de Popa Volvo Mar̩ 69HP,2022-06-22,25090.55
80,Motor de Popa Volvo Mar̩ 69HP,2022-10-28,24177.04
80,Motor de Popa Volvo Mar̩ 69HP,2025-11-07,24126.48
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2016-05-16,34870.68
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2016-06-28,36724.24
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2016-07-22,37185.97
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2016-08-17,37884.9
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2016-09-27,37756.09
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2016-10-03,37779.44
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2017-06-16,37143.01
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2021-06-24,24791.15
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2022-08-02,23345.09
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2024-05-09,23685.5
81,Motor El̩trico Torqeedo Barracuda Magnum Helix 101HP,2025-05-14,21775.68
82,Motor El̩trico Volvo Nautic Vox 118HP,2017-06-12,15656.17
82,Motor El̩trico Volvo Nautic Vox 118HP,2017-11-20,15834.78
82,Motor El̩trico Volvo Nautic Vox 118HP,2020-09-11,9770.29
82,Motor El̩trico Volvo Nautic Vox 118HP,2025-11-07,9640.23
83,Motor Diesel Yanmar Dash Nitro 184HP,2018-10-31,36265.87
83,Motor Diesel Yanmar Dash Nitro 184HP,2019-01-25,35839.7
83,Motor Diesel Yanmar Dash Nitro 184HP,2025-11-19,25272.57
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,2016-03-07,11515.83
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,2019-08-13,10929.75
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,2020-02-04,10247.52
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,2020-02-12,10014.73
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,2021-04-28,8041.61
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,2023-04-11,8663.64
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,2023-08-10,8951.16
84,Motor de Popa Torqeedo Zenith Peak Thrust 212HP,2024-05-14,8456.45
85,Motor de Popa Parsun Impulse 162HP,2016-07-28,11785.51
85,Motor de Popa Parsun Impulse 162HP,2022-12-23,7499.89
85,Motor de Popa Parsun Impulse 162HP,2023-11-23,7885.27
85,Motor de Popa Parsun Impulse 162HP,2025-01-07,6351.97
86,Motor Diesel Volvo Helix Evo Force 144HP,2018-04-25,26694.96
86,Motor Diesel Volvo Helix Evo Force 144HP,2019-02-18,25066.5
86,Motor Diesel Volvo Helix Evo Force 144HP,2019-03-08,24183.68
86,Motor Diesel Volvo Helix Evo Force 144HP,2019-09-05,22892.6
86,Motor Diesel Volvo Helix Evo Force 144HP,2019-10-08,22887.56
86,Motor Diesel Volvo Helix Evo Force 144HP,2020-03-26,18703.13
86,Motor Diesel Volvo Helix Evo Force 144HP,2021-08-13,17824.79
86,Motor Diesel Volvo Helix Evo Force 144HP,2024-12-04,15439.23
86,Motor Diesel Volvo Helix Evo Force 144HP,2025-05-30,16384.28
86,Motor Diesel Volvo Helix Evo Force 144HP,2025-07-23,16841.61
87,Motor El̩trico Volvo Boost 225HP,2016-09-23,20740.76
87,Motor El̩trico Volvo Boost 225HP,2017-10-04,21354.85
87,Motor El̩trico Volvo Boost 225HP,2017-10-13,21180.31
87,Motor El̩trico Volvo Boost 225HP,2019-06-24,17489.77
87,Motor El̩trico Volvo Boost 225HP,2019-06-27,17305.08
87,Motor El̩trico Volvo Boost 225HP,2020-10-30,11585.09
87,Motor El̩trico Volvo Boost 225HP,2021-10-13,12054.65
87,Motor El̩trico Volvo Boost 225HP,2021-11-01,11794.37
87,Motor El̩trico Volvo Boost 225HP,2023-09-04,13597.7
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2018-07-05,12335.14
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2019-03-15,12607.98
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2019-04-03,12577.8
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2019-12-12,11764.71
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2021-07-22,9300.49
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2022-04-25,9902.58
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2022-07-22,8866.48
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2023-02-07,9351.41
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2023-06-28,9954.59
88,Motor Diesel Tohatsu Kinetic Poseidon 113HP,2024-01-08,9896.1
89,Motor El̩trico Yamaha Orca Storm Zenith 11HP,2019-06-27,20363.92
89,Motor El̩trico Yamaha Orca Storm Zenith 11HP,2021-01-25,14285.88
89,Motor El̩trico Yamaha Orca Storm Zenith 11HP,2021-07-30,15363.81
89,Motor El̩trico Yamaha Orca Storm Zenith 11HP,2021-08-05,15289.46
89,Motor El̩trico Yamaha Orca Storm Zenith 11HP,2022-08-22,15217.31
89,Motor El̩trico Yamaha Orca Storm Zenith 11HP,2022-11-11,14832.32
89,Motor El̩trico Yamaha Orca Storm Zenith 11HP,2024-09-13,14122.53
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2017-01-25,24968.38
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2017-08-04,25337.09
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2017-10-19,24930.6
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2019-08-07,19851.75
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2021-08-26,15088.29
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2021-12-01,14083.78
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2023-12-08,16092.39
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2024-01-24,16081.27
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2024-06-25,14571.29
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2025-02-20,13873.56
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2025-07-31,14120.74
90,Motor de Popa Yamaha Thrust Marlin Nexus 182HP,2025-09-02,14467.08
91,Motor El̩trico Tohatsu Zenith Oceanic 113HP,2016-12-02,38934.89
91,Motor El̩trico Tohatsu Zenith Oceanic 113HP,2019-07-24,35883.48
91,Motor El̩trico Tohatsu Zenith Oceanic 113HP,2022-03-16,26303.31
91,Motor El̩trico Tohatsu Zenith Oceanic 113HP,2023-09-14,27671.77
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2016-03-04,23897.07
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2017-05-16,28738.63
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2017-12-18,27027.86
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2018-03-16,27008.15
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2018-07-03,22833.45
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2019-04-03,23121.03
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2019-04-04,22955.56
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2019-05-15,22199.65
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2019-06-10,22909.99
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2019-06-14,22896.41
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2021-03-08,15496.82
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2022-03-22,18059.04
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2022-12-12,16745.97
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2024-06-28,15985.84
92,Motor El̩trico Yamaha Nautic Kraken 133HP,2024-07-08,16239.74
93,Motor El̩trico Yamaha Flow 204HP,2017-12-14,30149.74
93,Motor El̩trico Yamaha Flow 204HP,2019-04-08,25995.29
93,Motor El̩trico Yamaha Flow 204HP,2021-07-20,19153.44
93,Motor El̩trico Yamaha Flow 204HP,2021-10-27,18051.6
93,Motor El̩trico Yamaha Flow 204HP,2021-11-16,18346.6
93,Motor El̩trico Yamaha Flow 204HP,2022-08-18,19409.47
93,Motor El̩trico Yamaha Flow 204HP,2024-06-04,19072.72
93,Motor El̩trico Yamaha Flow 204HP,2024-11-18,17444.83
93,Motor El̩trico Yamaha Flow 204HP,2025-07-08,18414.19
94,Motor de Popa Volvo Magnum 276HP,2017-05-16,13180.3
94,Motor de Popa Volvo Magnum 276HP,2019-01-30,10970.75
94,Motor de Popa Volvo Magnum 276HP,2021-09-09,7715.19
94,Motor de Popa Volvo Magnum 276HP,2022-01-07,7181.14
94,Motor de Popa Volvo Magnum 276HP,2023-03-31,8022.13
94,Motor de Popa Volvo Magnum 276HP,2025-06-23,7381.46
95,Motor Diesel Honda Leviathan 133HP,2016-06-27,20575.35
